TPentagram
v7
r0
t306691169.896443
cCheck dependencies
cCpResource build/Distro3-iphonesimulator/Pentagram.app/th_glennligon_3.jpg Resources/images/eddie/thumbs/th_glennligon_3.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/th_glennligon_9.jpg Resources/images/eddie/thumbs/th_glennligon_9.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/th_HB002_jet_final_mark.jpg Resources/images/eddie/thumbs/th_HB002_jet_final_mark.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/th_howto.jpg Resources/images/eddie/thumbs/th_howto.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/th_IMG_1458_v2.jpg Resources/images/eddie/thumbs/th_IMG_1458_v2.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/th_IMG_1467_v2.jpg Resources/images/eddie/thumbs/th_IMG_1467_v2.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/th_IMG_1474_v2.jpg Resources/images/eddie/thumbs/th_IMG_1474_v2.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/th_jet_web_12.jpg Resources/images/eddie/thumbs/th_jet_web_12.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/th_jet_web_13.jpg Resources/images/eddie/thumbs/th_jet_web_13.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/th_JW002_cover_00010.jpg Resources/images/eddie/thumbs/th_JW002_cover_00010.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/th_JW005_JWThimself.jpg Resources/images/eddie/thumbs/th_JW005_JWThimself.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/th_jwt_1.jpg Resources/images/eddie/thumbs/th_jwt_1.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/th_KH001_genesis_mark.jpg Resources/images/eddie/thumbs/th_KH001_genesis_mark.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/th_MA001_mediaTab.jpg Resources/images/eddie/thumbs/th_MA001_mediaTab.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/th_MA001_new_mig_logo_2.jpg Resources/images/eddie/thumbs/th_MA001_new_mig_logo_2.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/th_main.jpg Resources/images/eddie/thumbs/th_main.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/th_map.jpg Resources/images/eddie/thumbs/th_map.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/th_map_so_logomark_color.jpg Resources/images/eddie/thumbs/th_map_so_logomark_color.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/th_matin_3.jpg Resources/images/eddie/thumbs/th_matin_3.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/th_matin_7.jpg Resources/images/eddie/thumbs/th_matin_7.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/th_matin_kurtz_2.jpg Resources/images/eddie/thumbs/th_matin_kurtz_2.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/th_matin_kurtz_3.jpg Resources/images/eddie/thumbs/th_matin_kurtz_3.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/th_matin_mark.jpg Resources/images/eddie/thumbs/th_matin_mark.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/th_narcotics_10.jpg Resources/images/eddie/thumbs/th_narcotics_10.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/th_narcotics_3.jpg Resources/images/eddie/thumbs/th_narcotics_3.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/th_narcotics_5.jpg Resources/images/eddie/thumbs/th_narcotics_5.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/th_narcotics_8.jpg Resources/images/eddie/thumbs/th_narcotics_8.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/th_north.jpg Resources/images/eddie/thumbs/th_north.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/th_osl_10.jpg Resources/images/eddie/thumbs/th_osl_10.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/th_search_nodropdown.jpg Resources/images/eddie/thumbs/th_search_nodropdown.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/th_shot_by_fans-16.jpg Resources/images/eddie/thumbs/th_shot_by_fans-16.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/th_sorg_mark.jpg Resources/images/eddie/thumbs/th_sorg_mark.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/th_stealth_3.jpg Resources/images/eddie/thumbs/th_stealth_3.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/th_stealth_7.jpg Resources/images/eddie/thumbs/th_stealth_7.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/th_stealth_8.jpg Resources/images/eddie/thumbs/th_stealth_8.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/th_str2.jpg Resources/images/eddie/thumbs/th_str2.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/th_stregis_2.jpg Resources/images/eddie/thumbs/th_stregis_2.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/th_stregis_3.jpg Resources/images/eddie/thumbs/th_stregis_3.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/th_studio_obama.jpg Resources/images/eddie/thumbs/th_studio_obama.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/th_studiomag_summ08_3.jpg Resources/images/eddie/thumbs/th_studiomag_summ08_3.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/th_studiomag_summ08_4.jpg Resources/images/eddie/thumbs/th_studiomag_summ08_4.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/th_thebaffler_mark.jpg Resources/images/eddie/thumbs/th_thebaffler_mark.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/th_tic_toc_redo_3.jpg Resources/images/eddie/thumbs/th_tic_toc_redo_3.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/th_ucla_2.jpg Resources/images/eddie/thumbs/th_ucla_2.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/th_ucla_homepage.jpg Resources/images/eddie/thumbs/th_ucla_homepage.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/th_ucla_new_2.jpg Resources/images/eddie/thumbs/th_ucla_new_2.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/th_ucla_new_4.jpg Resources/images/eddie/thumbs/th_ucla_new_4.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/th_ucla_site3.jpg Resources/images/eddie/thumbs/th_ucla_site3.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/th_uclacatalog_2.jpg Resources/images/eddie/thumbs/th_uclacatalog_2.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/th_uclacatalog_4.jpg Resources/images/eddie/thumbs/th_uclacatalog_4.jpg
cCpResource build/Distro3-iphonesimulator/Pentagram.app/images.json images.json
cCpResource build/Distro3-iphonesimulator/Pentagram.app/bio.json bio.json
cCpResource build/Distro3-iphonesimulator/Pentagram.app/credits.json credits.json
cCompileC build/Pentagram.build/Distro3-iphonesimulator/Pentagram.build/Objects-normal/i386/main.o /Users/raed/Sites/Pentagram/three20/samples/Pentagram/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Pentagram.build/Distro3-iphonesimulator/Pentagram.build/Objects-normal/i386/AppDelegate.o /Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/AppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Pentagram.build/Distro3-iphonesimulator/Pentagram.build/Objects-normal/i386/HomeScreenController.o /Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/HomeScreenController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Pentagram.build/Distro3-iphonesimulator/Pentagram.build/Objects-normal/i386/MockPhotoSource.o /Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/MockPhotoSource.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Pentagram.build/Distro3-iphonesimulator/Pentagram.build/Objects-normal/i386/GridViewController.o /Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/GridViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Pentagram.build/Distro3-iphonesimulator/Pentagram.build/Objects-normal/i386/NSObject+SBJSON.o /Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/JSON/NSObject+SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Pentagram.build/Distro3-iphonesimulator/Pentagram.build/Objects-normal/i386/NSString+SBJSON.o /Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/JSON/NSString+SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Pentagram.build/Distro3-iphonesimulator/Pentagram.build/Objects-normal/i386/SBJsonBase.o /Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/JSON/SBJsonBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Pentagram.build/Distro3-iphonesimulator/Pentagram.build/Objects-normal/i386/SBJsonParser.o /Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/JSON/SBJsonParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Pentagram.build/Distro3-iphonesimulator/Pentagram.build/Objects-normal/i386/SBJsonWriter.o /Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/JSON/SBJsonWriter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Pentagram.build/Distro3-iphonesimulator/Pentagram.build/Objects-normal/i386/TextViewController.o /Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/TextViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Pentagram.build/Distro3-iphonesimulator/Pentagram.build/Objects-normal/i386/PhotoViewController.o /Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/PhotoViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Pentagram.build/Distro3-iphonesimulator/Pentagram.build/Objects-normal/i386/BaseGridViewController.o /Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/BaseGridViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk
c000000004BD236930000000000000110
t1272067731
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BD1CD90000000000026F020
t1272040848
s2551840

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BD1FFC200000000002A96A0
t1272053698
s2791072

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BD1FF9E0000000000001355
t1272053662
s4949

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/MessageUI.framework/Headers/MFMailComposeViewController.h
c000000004BD1D89600000000000028E4
t1272043670
s10468

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c000000004BD1D89E000000000009D490
t1272043678
s644240

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004BD1D06900000000001294B0
t1272041577
s1217712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004BD20471000000000222E640
t1272054897
s35841600

N/Users/raed/Sites/Pentagram/three20/Build/Products/Release-iphonesimulator/libThree20.a
c000000004C9784E00000000000001020
t1284998368
s4128

N/Users/raed/Sites/Pentagram/three20/Build/Products/Release-iphonesimulator/libThree20Core.a
c000000004C9784D0000000000002EB30
t1284998352
s191280

N/Users/raed/Sites/Pentagram/three20/Build/Products/Release-iphonesimulator/libThree20Network.a
c000000004C9784D2000000000004CEC0
t1284998354
s315072

N/Users/raed/Sites/Pentagram/three20/Build/Products/Release-iphonesimulator/libThree20Style.a
c000000004C9784D60000000000103A20
t1284998358
s1063456

N/Users/raed/Sites/Pentagram/three20/Build/Products/Release-iphonesimulator/libThree20UI.a
c000000004C9784E00000000000418130
t1284998368
s4292912

N/Users/raed/Sites/Pentagram/three20/Build/Products/Release-iphonesimulator/libThree20UICommon.a
c000000004C9784D70000000000027A98
t1284998359
s162456

N/Users/raed/Sites/Pentagram/three20/Build/Products/Release-iphonesimulator/libThree20UINavigator.a
c000000004C9784D8000000000007BF88
t1284998360
s507784

N/Users/raed/Sites/Pentagram/three20/samples/Pentagram/../../src/Three20.bundle
c000000004C6DCE2A0000000000000220
t1282264618
s544

N/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/AppDelegate.h
c000000004C9392E10000000000000064
t1284739809
s100
i<Three20/Three20.h>

N/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/AppDelegate.m
c000000004C9766BD0000000000000430
t1284990653
s1072
i"AppDelegate.h"
i"HomeScreenController.h"
i"GridViewController.h"

N/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/BaseGridViewController.h
c000000004C9504CC0000000000000595
t1284834508
s1429
i"Three20UI/TTTableViewController.h"
i"Three20UI/TTThumbsTableViewCellDelegate.h"
i"PhotoViewController.h"

N/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/BaseGridViewController.m
c000000004C9505150000000000002B5A
t1284834581
s11098
i"BaseGridViewController.h"
i"Three20UI/TTNavigator.h"
i"Three20UI/TTThumbsDataSource.h"
i"Three20UI/TTThumbsTableViewCell.h"
i"Three20UI/TTPhoto.h"
i"Three20UI/TTPhotoSource.h"
i"Three20UI/UIViewAdditions.h"
i"PhotoViewController.h"
i"Three20UINavigator/TTGlobalNavigatorMetrics.h"
i"Three20UICommon/TTGlobalUICommon.h"
i"Three20UICommon/UIViewControllerAdditions.h"
i"Three20Style/TTGlobalStyle.h"
i"Three20Style/TTStyleSheet.h"
i"Three20Core/TTGlobalCoreLocale.h"
i"Three20Core/TTGlobalCoreRects.h"
i"Three20Core/TTCorePreprocessorMacros.h"

N/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/GridViewController.h
c000000004C9504330000000000000112
t1284834355
s274
i<Three20/Three20.h>
i"JSON.h"
i"BaseGridViewController.h"

N/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/GridViewController.m
c000000004C976699000000000000217E
t1284990617
s8574
i"GridViewController.h"
i"MockPhotoSource.h"
i"TextViewController.h"

N/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/HomeScreenController.h
c000000004C963A24000000000000011A
t1284913700
s282
i<Three20/Three20.h>
i"GridViewController.h"

N/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/HomeScreenController.m
c000000004C965027000000000000103A
t1284919335
s4154
i"HomeScreenController.h"

N/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/JSON/JSON.h
c000000004C5354180000000000000BE8
t1280529432
s3048
i"SBJsonParser.h"
i"SBJsonWriter.h"
i"NSObject+SBJSON.h"
i"NSString+SBJSON.h"
i<JSON/SBJsonParser.h>
i<JSON/SBJsonWriter.h>
i<JSON/NSObject+SBJSON.h>
i<JSON/NSString+SBJSON.h>

N/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/JSON/NSObject+SBJSON.h
c000000004C535269000000000000085F
t1280529001
s2143
i<Foundation/Foundation.h>

N/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/JSON/NSObject+SBJSON.m
c000000004C535269000000000000077D
t1280529001
s1917
i"NSObject+SBJSON.h"
i"SBJsonWriter.h"

N/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Classes/JSON/NSString+SBJSON.h
c000000004C53526900000000000007F0
t1280529001
s2032
i<Foundation/Foundation.h>
